There is a screen on:
	118067.run5_sft	(05/29/26 01:12:49)	(Detached)
1 Socket in /run/screen/S-aditya.
---
30 /home/aditya/training/logs/sft_run5.log
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Training device: CUDA
Loading tokenizer: Qwen/Qwen2.5-Coder-1.5B-Instruct
Loading model: Qwen/Qwen2.5-Coder-1.5B-Instruct

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   1%|▏         | 5/338 [00:00<00:06, 49.11it/s]
Loading weights:  16%|█▌        | 53/338 [00:00<00:00, 299.13it/s]
Loading weights:  30%|██▉       | 101/338 [00:00<00:00, 380.63it/s]
Loading weights:  45%|████▌     | 153/338 [00:00<00:00, 432.90it/s]
Loading weights:  60%|██████    | 203/338 [00:00<00:00, 455.33it/s]
Loading weights:  75%|███████▌  | 255/338 [00:00<00:00, 468.01it/s]
Loading weights:  89%|████████▉ | 302/338 [00:00<00:00, 458.30it/s]
Loading weights: 100%|██████████| 338/338 [00:00<00:00, 434.29it/s]
trainable params: 9,232,384 || all params: 1,552,946,688 || trainable%: 0.5945
Loading datasets...

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 13227 examples [00:00, 198876.03 examples/s]

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 1470 examples [00:00, 195989.28 examples/s]
  Train: 13227 examples
  Valid: 1470 examples

Map:   0%|          | 0/13227 [00:00<?, ? examples/s]
Map:   6%|▌         | 810/13227 [00:00<00:01, 8030.75 examples/s]
Map:  13%|█▎        | 1666/13227 [00:00<00:01, 8333.41 examples/s]
Map:  19%|█▉        | 2554/13227 [00:00<00:01, 8579.61 examples/s]
Map:  26%|██▌       | 3459/13227 [00:00<00:01, 8708.97 examples/s]
Map:  33%|███▎      | 4352/13227 [00:00<00:01, 8783.87 examples/s]
Map:  40%|███▉      | 5244/13227 [00:00<00:00, 8825.31 examples/s]
Map:  46%|████▋     | 6140/13227 [00:00<00:00, 8867.19 examples/s]
Map:  53%|█████▎    | 7036/13227 [00:00<00:00, 8893.04 examples/s]
Map:  60%|██████    | 7958/13227 [00:00<00:00, 8991.66 examples/s]
Map:  70%|███████   | 9284/13227 [00:01<00:00, 8925.23 examples/s]
Map:  80%|████████  | 10638/13227 [00:01<00:00, 8960.47 examples/s]
Map:  87%|████████▋ | 11539/13227 [00:01<00:00, 8969.84 examples/s]
Map:  98%|█████████▊| 12898/13227 [00:01<00:00, 8997.30 examples/s]
Map: 100%|██████████| 13227/13227 [00:01<00:00, 8755.29 examples/s]

Map:   0%|          | 0/1470 [00:00<?, ? examples/s]
Map:  64%|██████▍   | 946/1470 [00:00<00:00, 9385.09 examples/s]
